# Cortex AI Unified — Production Dependencies
# ============================================
# Generated: 2026-04-10
# Python: 3.11.15
# Use pip-compile for production: pip-compile requirements.in --generate-hashes -o requirements.lock

# ── Web Framework ──────────────────────────────────────────────────────────────
fastapi==0.115.0                # Latest stable, async-first
# Sentiment is pure-Gemini; eval/gold_set.jsonl keeps frozen finbert_score
# fixture values as static calibration anchors — those need no runtime deps.
onnxruntime-gpu==1.19.2         # ONNX GPU inference via CUDAExecutionProvider — do NOT also install onnxruntime (CPU); both write to the same onnxruntime/ namespace and the CPU uninstall removes shared __init__.py
onnx==1.21.0                    # Verified with onnxruntime-gpu 1.19.2 (>=1.16 needed for TensorProto.INT4). The old hummingbird-ml<=1.16.1 cap no longer applies — hummingbird is unused in the codebase.
evidently==0.4.33               # ML monitoring and drift detection
matplotlib==3.10.9              # Installed in the tested runtime; plotting dependency used by training/evaluation paths
mlflow==3.13.0                  # Installed in the tested runtime; admin training and ML lifecycle tracking
tl2cgen==1.0.0                  # Installed in the tested runtime; tree-model compilation/inference loader

# XGBoost — CPU only to avoid CUDA version conflicts with tensorflow[and-cuda].
# The RTX 3050 (4GB) GPU budget is allocated exclusively to TF/GRU training.
# XGBoost on CPU with tree_method='hist' is fast enough for 4M tabular samples.
xgboost==2.0.3                  # Gradient boosting (CPU); GPU requires matching CUDA build

# FinBERT ONNX export & optimization (GPU inference via onnxruntime-gpu)
# optimum converts HF models to ONNX and loads them with ORTModel classes.
# Install note: onnxruntime-gpu must be installed before optimum[onnxruntime] to
# avoid pip silently downgrading to onnxruntime (CPU build).
optimum[onnxruntime]==1.23.3    # HuggingFace Optimum — ONNX export + ORTModel inference
onnxscript==0.7.0               # Required by optimum for PyTorch → ONNX export; pinned to the installed/verified version

# ONNX conversion libraries
onnxmltools==1.12.0             # XGBoost to ONNX converter
tf2onnx==1.17.0                 # TensorFlow/Keras to ONNX converter (compatible with TF 2.21)
skl2onnx==1.16.0                # Scikit-learn to ONNX (fallback); pinned to the installed/verified version

# Hyperparameter optimization
optuna==3.5.0                   # Bayesian optimization framework

# Scientific computing
scikit-learn==1.4.0             # Pinned to the numpy 1.26.x line. Do NOT bump to >=1.5 without migrating numpy to 2.x — and numpy 2.x currently breaks TF 2.21's GPU stack (see numpy note below).

# ── LLM Inference ──────────────────────────────────────────────────────────────
# Google Gemini is the sole LLM + embedding provider for the AI layer
# (text generation, structured output, news forecaster, explanations, sentiment,
# classification, fake-news detection, RAG embeddings).  The former NIM/Groq/
# Ollama chain (litellm + instructor) has been removed.
google-genai==2.8.0             # Google Gen AI SDK — Gemini API client

# ── Vector Store & RAG ─────────────────────────────────────────────────────────
pgvector==0.4.2                 # Matches the tested runtime; SQLAlchemy type support for pgvector/HALFVEC columns
rank-bm25==0.2.2                # Installed in the tested runtime; hybrid lexical retrieval scorer

# ── NLP ────────────────────────────────────────────────────────────────────────
spacy==3.7.2                    # NLP pipeline runtime; this codebase does not currently require a separate en_core_web_sm model package

# TA-Lib candlestick pattern detection.
# The tested Python 3.11.15 runtime is on the wheel-backed 0.6.x line, which
# bundles the native TA-Lib dependency for Linux and avoids distro-package drift.
TA-Lib==0.6.8                   # 61 candlestick patterns via native extension

# ── Data Processing ────────────────────────────────────────────────────────────
numpy==1.26.4                   # Pinned <2.0: numpy 2.x breaks TensorFlow 2.21's compiled stack (ml-dtypes/ABI) and silently disables GPU training. 1.26.4 is the verified-good combo (TF 2.21 GPU detection confirmed). The previous numpy==2.1.3 spec was aspirational and never worked on this machine.
pandas==2.3.3                   # CRITICAL PIN <3: mlflow's entire 3.x line (verified 3.0.0-3.14.0) requires pandas<3 (wheel METADATA), a hard upstream constraint — not an environment snapshot. Do not bump without also resolving that conflict.
pyarrow>=14.0.0                 # Parquet serialisation for checkpoint manager
beautifulsoup4==4.12.3          # HTML parsing
lxml==5.1.0                     # XML/HTML parser
feedparser==6.0.11              # RSS feed parsing

# ── Observability ──────────────────────────────────────────────────────────────
python-json-logger==2.0.7       # Structured JSON logging
prometheus-client==0.19.0       # Prometheus metrics

# ── Utilities ──────────────────────────────────────────────────────────────────
python-dotenv==1.0.0            # .env file loading

# ── Development & Testing ──────────────────────────────────────────────────────
# Install separately: pip install -r requirements-dev.txt
# pytest==8.3.3
# pytest-asyncio==0.24.0
# pytest-cov==6.0.0
# hypothesis==6.92.2
# respx==0.21.1
